ID,Label PME+,Raison sociale,Nom commercial,Statut,Marque,Effectif,Effectif du Groupe,Nb total de sites de production,Nb de sites de production en France,Type Adhérent, Siret,Année du CA,CA ,Année du CA n-1,CA n-1,Certfications*,Certifications,Nomenclature produit,Détail produit,billing_address_street,billing_address_postalcode,billing_address_city,phone_office,Région
00c6ba8a-e8de-11e9-9dbf-fa163eb33c65,Oui,AC MARCA IDEAL,IDEAL S.A.S,Adhérent,Ideal,95,,,,ETI,  97 150 286 900 037 ,31/12/2023,"€ 94 100 000,00",31/12/2021,"€ 63 335 900,00",,"ISO, BIO","Entretien du linge (lessive, teinture, adoucissant), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. )","Nettoyants ménagers, Savons, Gels hydroalcooliques, Additifs de Lavage,  Colles et adhésifs,  Protection solaire",#REF!,#REF!,#REF!,#REF!, 
f5982fe0-e8dd-11e9-bd86-fa163eb33c65,Oui,AGRO'NOVAE INDUSTRIE,AGRO'NOVAE INDUSTRIE,Adhérent,Les Comtes de Provence,35,,,,PME,  33 863 506 300 047 ,31/12/2024,"€ 11 600 000,00",1/1/2017,"€ 8 042 000,00",,BIO,Petit-déjeuner,"Confitures, compotes, miels bio, aides culinaires",#REF!,#REF!,#REF!,#REF!, 
b62cfffa-5751-11eb-a5e2-fa163eb33c65,Oui,AGROBIOTHERS,AGROBIOTHERS,Adhérent,,138,,,,ETI,  30 322 950 400 020 ,31/12/2023,"€ 55 739 201,00",30/12/2020,"€ 60 000 000,00",,BIO,"Accessoires animaux, Soins pour animaux","1-Hygiene et soins pour Animaux (Antiparasitaires medicaments et biocides, soins quotidiens (cosmetiques, dentaires, complements
alimentaires)
2- Accessoires pour Animaux (Litières, Hygiene, Couchages, Sellerie, Jouets, snacks/nutrition)",#REF!,#REF!,#REF!,#REF!, 
f3c9ebd0-770b-11ed-aa2d-fa163e4cbe98,Oui,AGROMEX,TERROIR D'ORIGINE,Adhérent,"SYBLIME, LA DEMOISELLE, LES PARISIENNES, BLONDIE, MISS GRILL",11,,,,PME,  50 468 563 700 028 ,30/11/2021,"€ 31 588 271,00",,,,,Fruits et légumes bruts,"POMME DE TERRE CONDITIONNEE marché du frais (vrac et tout emballage, lavée et non lavée)",#REF!,#REF!,#REF!,#REF!, 
f5a89ea2-e8dd-11e9-8a83-fa163eb33c65,Oui,AIL AIL AIL,AIL AIL AIL,Adhérent,,7,,,,TPE,  48 035 321 800 021 ,31/12/2024,"€ 1 790 000,00",,,,,"Aides culinaires, sauces, condiments, épices, Produits apéritifs, chips","Saurisserie, Entrées traiteur, Terrines, Mousses, Apéritifs, Salades, Entrée froide",#REF!,#REF!,#REF!,#REF!, 
a3669e4a-e8de-11e9-a197-fa163eb33c65,Oui,ALPES BISCUITS,ALPES BISCUITS,Adhérent,,25,,,,PME,  38 219 585 700 018 ,31/12/2024,"€ 7 820 000,00",24/10/2018,"€ 5 500 000,00",,BIO,"Traiteur LS, Surgelés salés, Surgelés sucrés, Petit-déjeuner, Confiserie et chocolat","PGC, Madeleines, Sablés, Financiers, Mini Cakes, Cakes et Fondants, Barres de céréales, Biscuits sucrés, Crackers salés, Palets, Spéculoos, Nougats, Macrobiotique",#REF!,#REF!,#REF!,#REF!, 
f5f040b8-e8dd-11e9-870e-fa163eb33c65,Oui,ALPHANUTRITION,ALPHANUTRITION,Adhérent,,63,,,,PME,  45 015 773 000 026 ,1/1/2017,"€ 17 584 000,00",,,,BIO,"Produits apéritifs, chips, Surgelés salés, Surgelés sucrés, Produits diététiques sucrés, PPI, produits à garnir, pain d'épice, madeleine, Petit-déjeuner","Barres céréalières, Panification sèche, Diététique, Tartines salées et sucrées",#REF!,#REF!,#REF!,#REF!, 
f5f5c7d6-e8dd-11e9-a18f-fa163eb33c65,Oui,ALPINA SAVOIE,ALPINA SAVOIE,Adhérent,,150,,,,PME,  74 572 113 400 013 ,1/1/2015,"€ 46 000 000,00",,,,BIO,"Aides culinaires, sauces, condiments, épices, Féculents, légumineuses","Pate alimentaire, Féculents, Légumes secs,  Sauces, Coulis, Couscous, Crozets, Polenta",#REF!,#REF!,#REF!,#REF!, 
f5f9e136-e8dd-11e9-a36c-fa163eb33c65,Oui,ALTERFOOD,ALTERFOOD,Adhérent,"Aquapax, Alo Drinks, Belvoir, Bionade, Marcel Bio, Dr Antonio Martins, Eau Celtic, In/Fusion, Marley Coffee, Matahi, Pipers Crisps, Special Tea, The Berry Company, Bahia Drink",27,,,,PME,  51 217 542 300 015 ,31/12/2023,"€ 10 068 446,00",,,,BIO,"Boissons à base de plantes, Jus de fruits et jus de légumes ambiants, Petit-déjeuner, Potages, soupes, croutons, Sodas, limonades, Soupe, jus de fruits frais, compotes fraîches","Distribution de produits alimentaires : boissons et snacking, thé glacé, jus de fruits, eaux de coco, limonades, sodas, soupes, barres céréales, snack salé",#REF!,#REF!,#REF!,#REF!, 
f610024a-e8dd-11e9-9465-fa163eb33c65,Oui,ALTHO SAS,ALTHO BRETS SAS,Adhérent,"bret's, altho",249,,,,ETI,  39 772 959 100 016 ,31/12/2024,"€ 310 000 000,00",1/1/2018,"€ 110 000 000,00",,BIO,"Produits apéritifs, chips, Salades au Trad, Surgelés salés, Traiteur LS","Chips et snacks salés, Produits salés apéritif, chips natures, chips aromatisées, chips de légumes, chips bio natures et aromatisées, chips de sarrasin, psa",#REF!,#REF!,#REF!,#REF!, 
