SEASON,ECOCERT_ID,CLIENT_NAME,SIRET,AUDIT_ID,AUDIT_TYPE,AUDIT_STATUT,STATUT_CONTRAT,DATE_LIMITE_AUDIT,PLANNED_DATE,DATE_AUDIT_DEBUT,DATE_AUDIT_FIN,AUDITOR_NAME,SCHEME_NAME,DATE_DECISION
2024,23944,FRANCE CAKE TRADITION,38274643600023,1546725,Annual inspection,4-Certification finished,Contracted,2024-08-31,2024-08-29,2024-08-28,2024-08-29,MENNETRET Laurent,PME+,2024-09-12
2022,20955,LUCIEN GEORGELIN SARL,38251081600038,1132830,Documentary review,4-Certification finished,Contracted,2022-12-31,2022-12-23,2023-01-23,2023-01-23,MENNETRET Laurent,PME+,2023-01-23
2022,84461,ALPINA SAVOIE,74572113400013,1218087,Annual inspection,4-Certification finished,Contracted,2022-12-31,2023-01-11,2023-01-11,2023-01-12,SUDAN Severine,PME+,2023-03-03
2026,313271,MIDIFLORE PLANTES AROMATIQUES,49086449300013,1875371,Documentary review,2-Inspection order accepted,Contracted,2026-09-30,,,,BELLEAU Lucas,PME+,
2026,258017,LABORATOIRES DERMOSUN,53053214200037,,Renewal audit,1-Inspection order created,Contracted,2026-06-30,,,,LAUQUE Eugénie,PME+,
2026,252772,SODIPORC,73182014800039,1875394,Documentary review,2-Inspection order accepted,Contracted,2026-10-31,,,,PAINVIN Margaux,PME+,
2024,84507,CROC FRAIS,41954485300049,1608822,Documentary review,4-Certification finished,Contracted,2024-10-31,2024-11-14,2024-10-28,2024-10-28,TABARY Thibaut,PME+,2024-10-29
2023,84571,LPA - LES P'TITS AMOUREUX SAS,41428075000020,1374389,Annual inspection,4-Certification finished,Contracted,2023-10-31,2023-12-21,2023-12-21,2023-12-21,MILIN Francois,PME+,2024-03-15
2024,267855,FDG group,49343990500032,1557374,Additional inspection,4-Certification finished,Contracted,2024-03-31,2024-03-26,2024-03-26,2024-03-26,JOIE Alexis,PME+,2024-04-26
2026,194340,GLACES DE LYON   SAS,50902294300013,1875576,Renewal audit,2-Inspection order accepted,Contracted,2026-07-31,2026-07-20,,,JOIE Alexis,PME+,
2023,127793,AMERICAN DESSERTS,50185556300018,1374373,Annual inspection,4-Certification finished,Contracted,2023-10-31,2023-10-03,2023-10-02,2023-10-03,SCART Hugo,PME+,2023-12-12
2024,84548,HUILE CAUVIN,33258749200023,1546800,Documentary review,4-Certification finished,Contracted,2024-07-31,2024-08-26,2024-09-04,2024-09-04,SCART Hugo,PME+,2024-09-04
2025,298340,FRUITS ROUGES & CO SAS,37897020600033,1743970,Initial inspection,4-Certification finished,Not contracted,2025-07-04,2025-04-29,2025-06-12,2025-06-12,RIVIERE Madline,PME+,2025-07-29
2024,166668,FUNKY VEGGIE,82140786300025,1546854,Annual inspection,4-Certification finished,Contracted,2024-06-30,2024-07-16,2024-07-16,2024-07-16,SCART Hugo,PME+,2024-07-26
2023,250195,GRAIN DE SAIL,53886674000011,1435694,Initial inspection,4-Certification finished,Contracted,2023-10-31,2023-10-25,2023-11-16,2023-11-16,SCART Hugo,PME+,2023-11-16
2025,186319,BRASSERIE 3 MONTS,33185949600019,1617126,Renewal audit,4-Certification finished,Contracted,2025-05-31,2025-03-03,2025-03-03,2025-03-04,SCART Hugo,PME+,2025-03-18
2026,124770,ALTERFOOD,51217542300015,1875540,Renewal audit,2-Inspector's Infoportal,Contracted,2026-10-31,,,,BELLEAU Lucas,PME+,
2025,21095,VITAGERMINE,77558681100132,1617389,Annual inspection,4-Certification finished,Contracted,2025-12-31,2025-12-04,2025-12-02,2025-12-04,TOUBOUL Julien,PME+,2025-12-16
2024,24086,VINAIGRERIE GENERALE,40008655900012,1564225,Initial inspection,4-Certification finished,Contracted,2024-04-30,2024-05-02,2024-05-02,2024-05-02,TABARY Thibaut,PME+,2024-05-22
2023,20506,REITZEL BRIAND SITE CONNERRE,57595041500019,1431795,Additional inspection,4-Certification finished,Not contracted,2023-10-31,2023-10-26,2023-10-27,2023-10-27,PROUST Marilyne,PME+,2024-01-15
2026,189053,CONSERVERIE AU BEC FIN   SAS,38307362400033,1875317,Documentary review,2-Inspection order accepted,Contracted,2026-03-31,2026-05-09,,,JOIE Alexis,PME+,
2024,189053,CONSERVERIE AU BEC FIN   SAS,38307362400033,1546788,Documentary review,4-Certification finished,Contracted,2024-03-31,2024-05-12,2024-04-23,2024-04-23,DE MEDTS Emilie,PME+,2024-04-23
2026,291403,LES NOUVELLES PAILLES,88359637100012,1875592,Renewal audit,4-Certification finished,Contracted,2026-02-28,2026-03-23,2026-03-23,2026-03-23,JOIE Alexis,PME+,2026-05-18
2025,289290,JEAN LARNAUDIE,41025258900024,1724648,Documentary review,4-Certification finished,Contracted,2025-03-31,2025-03-25,2025-02-25,2025-02-25,MOULIN Clement,PME+,2025-02-26
2024,167983,BIOMERE (ex : Jubiles) SAS,83094262900056,1546742,Documentary review,4-Certification finished,Contracted,2024-10-31,2024-11-04,2024-11-26,2024-11-26,MEYER Iman,PME+,2024-11-29
2025,20031,BISCUITERIE DE L'ABBAYE SAS,37645002900016,1617094,Documentary review,4-Certification finished,Contracted,2025-12-31,2025-10-22,2025-10-16,2025-10-16,BELLEAU Lucas,PME+,2025-10-20
2026,159961,BRASSERIE DE SUTTER,53029122800027,1872153,Initial inspection,3-Certification order accepted,Contracted,2026-01-31,2026-01-22,2026-01-22,2026-01-22,BELLEAU Lucas,PME+,
2026,287773,Groupe SECO SAS,53844935600020,1875414,Annual inspection,2-Inspector's Infoportal,Contracted,2026-11-30,,,,MENNETRET Laurent,PME+,
2024,25006,BISCUITS CANTREAU,54625022600026,1582355,Additional inspection,4-Certification finished,Not contracted,2024-11-30,2024-11-21,2024-11-21,2024-11-21,SAULNIER Charline,PME+,2025-02-03
2025,84590,BAILLON ET COMPAGNIE,30582580400027,1617396,Renewal audit,4-Certification finished,Contracted,2025-10-31,2025-10-02,2025-10-02,2025-10-02,MAGNAN Céline,PME+,2025-11-12
2023,20375,PODER SAS,35302694100024,1374458,Annual inspection,4-Certification finished,Contracted,2023-10-31,2023-11-28,2023-11-28,2023-11-29,MILIN Francois,PME+,2024-02-12
2022,84519,EXTRUPLAST,,1218076,Annual inspection,4-Certification finished,Contracted,2022-12-31,2023-01-27,2023-01-26,2023-01-27,MENNETRET Laurent,PME+,2023-02-06
